precio,nombre,calificacion,competidor,ciudad,check_in,check_out
COP 757.500,Porto Marina Hotel,"Puntuación: 8,9
8,9
Fabuloso
677 comentarios",Hotel porto guatapé,Guatapé,2025-02-19,2025-02-20
COP 360.000,"Magic View El peñol, Guatapé","Puntuación: 8,5
8,5
Muy bien
528 comentarios","Magic View El peñol, Guatapé",El peñol,2025-02-19,2025-02-20
COP 392.000,Finca La Marina El peñol Guatape,"Puntuación: 8,5
8,5
Muy bien
528 comentarios","Marina Navegar- El peñol, Guatape",Guatapé,2025-02-19,2025-02-20
COP 500.000,Glamping The Mountain,"Puntuación: 9,1
9,1
Fantástico
167 comentarios",Glamping The Mountain,"EL PEÑOL, GUATAPÉ",2025-02-19,2025-02-20
COP 431.680,Glamping con jacuzzi y cocina- El Peñol a 30 minutos de Guatapé,"Puntuación: 8,5
8,5
Muy bien
528 comentarios",Glamping con jacuzzi y cocina- El Peñol a 30 minutos de Guatapé,Guatapé,2025-02-19,2025-02-20
COP 433.000,Cabañas Refugio Himalaya,"Puntuación: 9,3
9,3
Fantástico
113 comentarios",Cabañas Refugio Himalaya,Guatapé,2025-02-19,2025-02-20
COP 431.680,Glamping con jacuzzi y cocina- El Peñol a 30 minutos de Guatapé,"Puntuación: 8,5
8,5
Muy bien
528 comentarios",BubbleSky Glamping Guatapé,"EL PEÑOL, GUATAPÉ",2025-02-19,2025-02-20
COP 93.500,Hotel Bambu Guatape,"Puntuación: 8,8
8,8
Fabuloso
209 comentarios",Ayenda Hotel Bambu Guatape,GUATAPÉ,2025-02-19,2025-02-20
COP 110.000,Hotel Las Guacamayas Guatapé,"Puntuación: 8,3
8,3
Muy bien
11 comentarios",Hotel Las Guacamayas Guatapé,GUATAPÉ,2025-02-19,2025-02-20
COP 176.400,Hotel Spa Bliss Guatape,"Puntuación: 8,7
8,7
Fabuloso
26 comentarios",Hotel spa bliss guatapé,GUATAPÉ,2025-02-19,2025-02-20
COP 150.000,Hotel brisas de Salazar,"Puntuación: 6,8
6,8
Puntuación
6 comentarios",Hotel Brisas De Guatape,GUATAPÉ,2025-02-19,2025-02-20
COP 150.000,Hotel Portobelo Guatape,"Puntuación: 9,0
9,0
Fantástico
108 comentarios",Hotel Portobelo Guatape,GUATAPÉ,2025-02-19,2025-02-20
COP 79.000,Hotel Las Vegas,"Puntuación: 7,8
7,8
Bien
1.072 comentarios",Hotel Las Vegas,GUATAPÉ,2025-02-19,2025-02-20
COP 258.260,Hotel Guatatur,"Puntuación: 7,9
7,9
Bien
799 comentarios",Hotel Guatatur,GUATAPÉ,2025-02-19,2025-02-20
COP 65.360,Hotel Real Guatapé,"Puntuación: 8,5
8,5
Muy bien
528 comentarios",Hotel Real Guatapé.,GUATAPÉ,2025-02-19,2025-02-20
COP 377.000,Alto Sereno,"Puntuación: 10
10
Excepcional
1 comentario","San Simon Glamping,El peñol,Guatape, Guatapé (precios actualizados 2024) (booking.com)",Guatapé,2025-02-19,2025-02-20
0,No se encontró,0,"Cabañas Navegar- El peñol, Guatape, Guatapé (precios actualizados 2024) (booking.com)",Guatapé,2025-02-19,2025-02-20
COP 360.000,"Magic View El peñol, Guatapé","Puntuación: 8,5
8,5
Muy bien
528 comentarios","Magic View - El peñol, Guatape, El Peñol (precios actualizados 2024) (booking.com)",El peñol,2025-02-19,2025-02-20
COP 1.150.000,Finca Conejo,"Puntuación: 9,1
9,1
Fantástico
178 comentarios","Refugio del Lago, Guatapé (precios actualizados 2024) (booking.com)",Guatapé,2025-02-19,2025-02-20
COP 280.000,EDYMA Cabaña con JACUZZI,"Puntuación: 10
10
Excepcional
2 comentarios","EDYMA 
Cabaña",Guatapé,2025-02-19,2025-02-20
COP 152.000,SuiteGold RocksGlampings,"Puntuación: 9,1
9,1
Fantástico
14 comentarios","Suite Gold Rocks Glamping, El Peñol (precios actualizados 2024) (booking.com)",El peñol,2025-02-19,2025-02-20
0,No se encontró,0,"Eco Lodge Glamping, Guatapé (precios actualizados 2024) (booking.com)",Guatapé,2025-02-19,2025-02-20
COP 585.000,Glamping Montecarlo Domo Geodesico y Sauna Finlandés Guatapé,"Puntuación: 8,2
8,2
Muy bien
14 comentarios","Glamping Montecarlo Domo Geodesico y Sauna Finlandés Guatapé, Guatapé (precios actualizados 2024) (booking.com)",Guatapé,2025-02-19,2025-02-20
0,No se encontró,0,"Finca 3 - Dakeva, El Peñol (precios actualizados 2024) (booking.com)",El peñol,2025-02-19,2025-02-20
COP 336.520,Casa El Encuentro,"Puntuación: 9,0
9,0
Fantástico
8 comentarios",Casa Encuentro by Haus,El peñol,2025-02-19,2025-02-20
COP 646.100,El Espume de San Juan by JR,"Puntuación: 9,0
9,0
Fantástico
61 comentarios",El espume de San Juan By JR,"EL PEÑOL, GUATAPÉ",2025-02-19,2025-02-20
COP 292.500,Finca 3 - Dakeva,"Puntuación: 7,2
7,2
Bien
4 comentarios",Finca las 3 marias,El peñol ,2025-02-19,2025-02-20
COP 450.000,Finca El Peñol,"Puntuación: 6,6
6,6
Puntuación
16 comentarios",Finca Alejandria,El peñol,2025-02-19,2025-02-20
COP 2.254.000,Las Palmas Luxury Villa El Peñol - Guatapé,"Puntuación: 8,5
8,5
Muy bien
528 comentarios",Villa Aldebaran,El peñol,2025-02-19,2025-02-20
COP 450.000,Finca El Peñol,"Puntuación: 6,6
6,6
Puntuación
16 comentarios",Finca villa maru,El peñol,2025-02-19,2025-02-20
COP 1.400.000,"Hermosa casa de campo el Peñol,Guatapé","Puntuación: 8,6
8,6
Fabuloso
110 comentarios",Hermosa Casa de campo el peñol Gutape,Guatapé,2025-02-19,2025-02-20
COP 960.000,Finca-Hotel Montecarlo Guatape by Hope,"Puntuación: 10
10
Excepcional
6 comentarios","Finca-Hotel Montecarlo
Guatape by Hope",Guatapé,2025-02-19,2025-02-20
COP 450.000,Finca El Peñol,"Puntuación: 6,6
6,6
Puntuación
16 comentarios",Finca villa sofia,El peñol,2025-02-19,2025-02-20
COP 765.000,FINCA MAICA,"Puntuación: 8,7
8,7
Fabuloso
17 comentarios",Finca Maica,Guatapé,2025-02-19,2025-02-20
COP 255.000,Cabaña el mirador azul,"Puntuación: 8,5
8,5
Muy bien
36 comentarios",Cabaña el mirador azul,Guatapé,2025-02-19,2025-02-20
COP 2.254.000,Las Palmas Luxury Villa El Peñol - Guatapé,"Puntuación: 8,5
8,5
Muy bien
528 comentarios",Villa Aldebaran,El peñol,2025-02-19,2025-02-20
COP 280.000,EDYMA Cabaña con JACUZZI,"Puntuación: 10
10
Excepcional
2 comentarios","EDYMA 
Cabaña",Guatapé,2025-02-19,2025-02-20
COP 513.000,Finca 1 - Dakeva,"Puntuación: 7,6
7,6
Bien
25 comentarios",Finca 1- Dakeva,Guatapé,2025-02-19,2025-02-20
COP 450.000,Finca El Peñol,"Puntuación: 6,6
6,6
Puntuación
16 comentarios",Finca Carmela,El peñol,2025-02-19,2025-02-20
COP 2.254.000,Las Palmas Luxury Villa El Peñol - Guatapé,"Puntuación: 8,5
8,5
Muy bien
528 comentarios",Villa Lisboa,El peñol,2025-02-19,2025-02-20
COP 250.000,Cabaña La Capilla El Peñol,"Puntuación: 10
10
Excepcional
3 comentarios","Cabaña 
La Heliconia",El peñol,2025-02-19,2025-02-20
COP 65.360,Magma Home Cabaña Loft - Guatape Piscina-Jacuzzi,"Puntuación: 1,0
1,0
Puntuación
1 comentario",Espectacular Cabaña Loft en Guatape - Jacuzzi,El peñol,2025-02-19,2025-02-20
COP 2.254.000,Las Palmas Luxury Villa El Peñol - Guatapé,"Puntuación: 8,5
8,5
Muy bien
528 comentarios",Villa Aldebaran,El peñol,2025-02-19,2025-02-20
COP 513.000,Finca 1 - Dakeva,"Puntuación: 7,6
7,6
Bien
25 comentarios",Finca 1- Dakeva,Guatapé,2025-02-19,2025-02-20
COP 280.000,EDYMA Cabaña con JACUZZI,"Puntuación: 10
10
Excepcional
2 comentarios","EDYMA 
Cabaña con jacuzzi",Guatapé,2025-02-19,2025-02-20
COP 450.000,Finca El Peñol,"Puntuación: 6,6
6,6
Puntuación
16 comentarios",Finca Carmela,El peñol,2025-02-19,2025-02-20
COP 720.000,Cabaña El peñol Guatape,"Puntuación: 8,5
8,5
Muy bien
528 comentarios",Loge Cabaña peñol-Guatape,El peñol,2025-02-19,2025-02-20
COP 520.760,Vivanti Resort,"Puntuación: 8,9
8,9
Fabuloso
119 comentarios",Vivanti Resort,GUATAPÉ,2025-02-19,2025-02-20
COP 322.000,1714 Hotel Boutique Guatapé,"Puntuación: 9,1
9,1
Fantástico
170 comentarios",1714 Hotel Boutique Guatapé,Guatapé,2025-02-19,2025-02-20
COP 590.000,Hotel La Magdalena Adult Only,"Puntuación: 9,3
9,3
Fantástico
208 comentarios",Hotel La Magdalena Adult Only,EL PEÑOL,2025-02-19,2025-02-20
COP 375.000,Rooca Guatape,"Puntuación: 8,8
8,8
Fabuloso
48 comentarios",Rooca Guatape,Guatape,2025-02-19,2025-02-20
COP 320.000,Hotel Santorini,"Puntuación: 8,3
8,3
Muy bien
742 comentarios",Hotel Santorini,Guatapé,2025-02-19,2025-02-20
COP 290.000,Hotel Mansión Guatapé,"Puntuación: 8,1
8,1
Muy bien
691 comentarios",Hotel Mansión Guatapé,Guatape,2025-02-19,2025-02-20
COP 392.000,Finca La Marina El peñol Guatape,"Puntuación: 8,6
8,6
Fabuloso
110 comentarios","Marina Navegar- El peñol, Guatape",Guatapé,2025-02-19,2025-02-20
COP 468.000,Jordan Hotel Boutique,"Puntuación: 9,6
9,6
Excepcional
375 comentarios",Jordan Hotel Boutique,GUATAPÉ,2025-02-19,2025-02-20
COP 377.000,Alto Sereno,"Puntuación: 10
10
Excepcional
1 comentario","San Simon Glamping,El peñol,Guatape, Guatapé (precios actualizados 2024) (booking.com)",Guatapé,2025-02-19,2025-02-20
COP 360.000,"Magic View El peñol, Guatapé","Puntuación: 8,5
8,5
Muy bien
528 comentarios","Magic View El peñol, Guatapé",El peñol,2025-02-19,2025-02-20
COP 400.000,The Boato Hotel,"Puntuación: 9,0
9,0
Fantástico
1.111 comentarios",The Boato Hotel,El peñol,2025-02-19,2025-02-20
COP 180.000,Bayit Tov Circunvalar Hotel,"Puntuación: 8,5
8,5
Muy bien
409 comentarios",Bayit Tov Circunvalar Hotel,Pereira,2025-02-19,2025-02-20
COP 313.500,Zi One Luxury Hotel,"Puntuación: 8,8
8,8
Fabuloso
1.181 comentarios",Zi One Luxury Hotel,Pereira,2025-02-19,2025-02-20
COP 140.000,Hotel Go Pereira,"Puntuación: 6,3
6,3
Puntuación
818 comentarios",Hotel Go Pereira,Pereira,2025-02-19,2025-02-20
COP 70.000,Santorini Apartamentos Amoblados,"Puntuación: 8,2
8,2
Muy bien
255 comentarios",Santorini Apartamentos Amoblados,Pereira,2025-02-19,2025-02-20
COP 252.160,El Gran Hotel de Pereira,"Puntuación: 8,3
8,3
Muy bien
811 comentarios",El Gran Hotel de Pereira,Pereira,2025-02-19,2025-02-20
COP 300.000,GHL Hotel Abadia Plaza,"Puntuación: 8,5
8,5
Muy bien
842 comentarios",GHL Hotel Abadia Plaza,Pereira,2025-02-19,2025-02-20
COP 361.140,Luxor Plaza H&S,"Puntuación: 9,4
9,4
Fantástico
47 comentarios",Luxor Plaza H&S,Pereira,2025-02-19,2025-02-20
COP 148.760,Hotel Guatatur,"Puntuación: 7,9
7,9
Bien
799 comentarios",Hotel Guatatur,Guatapé ,2025-02-19,2025-02-20
COP 65.360,Hotel Real Guatapé,"Puntuación: 8,5
8,5
Muy bien
528 comentarios",Hotel Real Guatapé,Guatapé ,2025-02-19,2025-02-20
COP 270.000,Hotel Chromatic,"Puntuación: 9,0
9,0
Fantástico
56 comentarios",Hotel Chromatic,Guatapé ,2025-02-19,2025-02-20
COP 94.420,Hotel Portal Guatapé,"Puntuación: 8,4
8,4
Muy bien
86 comentarios",Hotel Portal Guatapé,Guatapé ,2025-02-19,2025-02-20
COP 79.000,Hotel Las Vegas,"Puntuación: 7,8
7,8
Bien
1.072 comentarios",Hotel Las Vegas,Guatapé ,2025-02-19,2025-02-20
